Komoditas,TGl,Harga
Bawang Merah,01/01/20,35929.0
Bawang Merah,02/01/20,35929.0
Bawang Merah,03/01/20,35929.0
Bawang Merah,04/01/20,35929.0
Bawang Merah,05/01/20,35929.0
Bawang Merah,06/01/20,35929.0
Bawang Merah,07/01/20,35929.0
Bawang Merah,08/01/20,35929.0
Bawang Merah,09/01/20,35929.0
Bawang Merah,10/01/20,35929.0
Bawang Merah,11/01/20,35929.0
Bawang Merah,12/01/20,35929.0
Bawang Merah,13/01/20,35929.0
Bawang Merah,14/01/20,35929.0
Bawang Merah,15/01/20,35929.0
Bawang Merah,16/01/20,35929.0
Bawang Merah,17/01/20,35929.0
Bawang Merah,18/01/20,35929.0
Bawang Merah,19/01/20,35929.0
Bawang Merah,20/01/20,35929.0
Bawang Merah,21/01/20,35929.0
Bawang Merah,22/01/20,35929.0
Bawang Merah,23/01/20,35929.0
Bawang Merah,24/01/20,35929.0
Bawang Merah,25/01/20,35929.0
Bawang Merah,26/01/20,35929.0
Bawang Merah,27/01/20,35929.0
Bawang Merah,28/01/20,35929.0
Bawang Merah,29/01/20,35929.0
Bawang Merah,30/01/20,35929.0
Bawang Merah,31/01/20,35929.0
Bawang Merah,01/02/20,34535.5
Bawang Merah,02/02/20,34535.5
Bawang Merah,03/02/20,39679.0
Bawang Merah,04/02/20,40426.0
Bawang Merah,05/02/20,40881.0
Bawang Merah,06/02/20,40620.0
Bawang Merah,07/02/20,40782.0
Bawang Merah,09/02/20,34535.5
Bawang Merah,10/02/20,40917.0
Bawang Merah,11/02/20,41428.0
Bawang Merah,12/02/20,40671.0
Bawang Merah,13/02/20,40573.0
Bawang Merah,14/02/20,40444.0
Bawang Merah,15/02/20,34535.5
Bawang Merah,16/02/20,34535.5
Bawang Merah,17/02/20,39060.0
Bawang Merah,18/02/20,38462.0
Bawang Merah,19/02/20,37747.0
Bawang Merah,20/02/20,37594.0
Bawang Merah,21/02/20,37426.0
Bawang Merah,22/02/20,40000.0
Bawang Merah,23/02/20,34535.5
Bawang Merah,24/02/20,37070.0
Bawang Merah,25/02/20,36724.0
Bawang Merah,26/02/20,36574.0
Bawang Merah,27/02/20,35675.0
Bawang Merah,28/02/20,35995.0
Bawang Merah,01/03/20,34535.5
Bawang Merah,02/03/20,35887.0
Bawang Merah,03/03/20,35969.0
Bawang Merah,04/03/20,35990.0
Bawang Merah,05/03/20,36080.0
Bawang Merah,06/03/20,35907.0
Bawang Merah,07/03/20,34535.5
Bawang Merah,09/03/20,36832.0
Bawang Merah,10/03/20,36936.0
Bawang Merah,11/03/20,37052.0
Bawang Merah,12/03/20,36855.0
Bawang Merah,13/03/20,36555.0
Bawang Merah,14/03/20,34535.5
Bawang Merah,15/03/20,34535.5
Bawang Merah,16/03/20,37211.0
Bawang Merah,17/03/20,36991.0
Bawang Merah,18/03/20,37085.0
Bawang Merah,19/03/20,37537.0
Bawang Merah,20/03/20,37285.0
Bawang Merah,21/03/20,34535.5
Bawang Merah,22/03/20,34535.5
Bawang Merah,23/03/20,38346.0
Bawang Merah,24/03/20,38582.0
Bawang Merah,26/03/20,39283.0
Bawang Merah,27/03/20,39660.0
Bawang Merah,28/03/20,34535.5
Bawang Merah,29/03/20,34535.5
Bawang Merah,30/03/20,41320.0
Bawang Merah,31/03/20,41540.0
Bawang Merah,01/04/20,42007.0
Bawang Merah,02/04/20,42437.0
Bawang Merah,03/04/20,42448.0
Bawang Merah,04/04/20,34535.5
Bawang Merah,05/04/20,34535.5
Bawang Merah,06/04/20,41940.0
Bawang Merah,07/04/20,41883.0
Bawang Merah,08/04/20,42045.0
Bawang Merah,09/04/20,42545.0
Bawang Merah,10/04/20,41600.0
Bawang Merah,11/04/20,36000.0
Bawang Merah,12/04/20,34535.5
Bawang Merah,13/04/20,42476.0
Bawang Merah,14/04/20,42569.0
Bawang Merah,15/04/20,42365.0
Bawang Merah,16/04/20,42225.0
Bawang Merah,17/04/20,42440.0
Bawang Merah,18/04/20,41500.0
Bawang Merah,19/04/20,34535.5
Bawang Merah,20/04/20,43048.0
Bawang Merah,22/04/20,43001.0
Bawang Merah,25/04/20,34535.5
Bawang Merah,26/04/20,34535.5
Bawang Merah,03/05/20,34535.5
Bawang Merah,09/05/20,34535.5
Bawang Merah,10/05/20,34535.5
Bawang Merah,17/05/20,34535.5
Bawang Merah,06/06/20,34535.5
Bawang Merah,07/06/20,34535.5
Bawang Merah,13/06/20,34535.5
Bawang Merah,14/06/20,34535.5
Bawang Merah,20/06/20,34535.5
Bawang Merah,21/06/20,34535.5
Bawang Merah,27/06/20,34535.5
Bawang Merah,28/06/20,34535.5
Bawang Merah,01/07/20,42658.0
Bawang Merah,02/07/20,41835.0
Bawang Merah,03/07/20,41382.0
Bawang Merah,04/07/20,34535.5
Bawang Merah,05/07/20,34535.5
Bawang Merah,06/07/20,39583.0
Bawang Merah,07/07/20,39731.0
Bawang Merah,08/07/20,39487.0
Bawang Merah,09/07/20,38942.0
Bawang Merah,10/07/20,38588.0
Bawang Merah,11/07/20,34535.5
Bawang Merah,13/07/20,37565.0
Bawang Merah,14/07/20,36855.0
Bawang Merah,15/07/20,36649.0
Bawang Merah,16/07/20,36566.0
Bawang Merah,17/07/20,36030.0
Bawang Merah,18/07/20,34535.5
Bawang Merah,19/07/20,34535.5
Bawang Merah,20/07/20,35158.0
Bawang Merah,21/07/20,34828.0
Bawang Merah,22/07/20,34695.0
Bawang Merah,23/07/20,34669.0
Bawang Merah,24/07/20,33900.0
Bawang Merah,25/07/20,34535.5
Bawang Merah,26/07/20,34535.5
Bawang Merah,27/07/20,33185.0
Bawang Merah,28/07/20,33205.0
Bawang Merah,29/07/20,32852.0
Bawang Merah,30/07/20,32579.0
Bawang Merah,31/07/20,34535.5
Bawang Merah,01/08/20,28833.0
Bawang Merah,02/08/20,27167.0
Bawang Merah,03/08/20,32155.0
Bawang Merah,04/08/20,32286.0
Bawang Merah,05/08/20,31954.0
Bawang Merah,06/08/20,31906.0
Bawang Merah,07/08/20,31625.0
Bawang Merah,08/08/20,32500.0
Bawang Merah,09/08/20,32500.0
Bawang Merah,10/08/20,31472.0
Bawang Merah,11/08/20,31500.0
Bawang Merah,12/08/20,31550.0
Bawang Merah,13/08/20,31633.0
Bawang Merah,14/08/20,31433.0
Bawang Merah,15/08/20,34535.5
Bawang Merah,16/08/20,34535.5
Bawang Merah,17/08/20,30375.0
Bawang Merah,18/08/20,31362.0
Bawang Merah,19/08/20,31107.0
Bawang Merah,20/08/20,30529.0
Bawang Merah,21/08/20,34535.5
Bawang Merah,22/08/20,34535.5
Bawang Merah,23/08/20,34535.5
Bawang Merah,24/08/20,30352.0
Bawang Merah,25/08/20,29988.0
Bawang Merah,26/08/20,29913.0
Bawang Merah,27/08/20,29886.0
Bawang Merah,28/08/20,29505.0
Bawang Merah,29/08/20,34535.5
Bawang Merah,30/08/20,34535.5
Bawang Merah,31/08/20,29606.0
Bawang Merah,01/09/20,29568.0
Bawang Merah,02/09/20,29451.0
Bawang Merah,03/09/20,29507.0
Bawang Merah,04/09/20,29946.0
Bawang Merah,05/09/20,30000.0
Bawang Merah,06/09/20,42500.0
Bawang Merah,07/09/20,30122.0
Bawang Merah,08/09/20,29533.0
Bawang Merah,09/09/20,29407.0
Bawang Merah,10/09/20,29288.0
Bawang Merah,11/09/20,29288.0
Bawang Merah,12/09/20,34535.5
Bawang Merah,13/09/20,34535.5
Bawang Merah,14/09/20,29562.0
Bawang Merah,15/09/20,29479.0
Bawang Merah,16/09/20,29621.0
Bawang Merah,17/09/20,29737.0
Bawang Merah,18/09/20,29786.0
Bawang Merah,19/09/20,34535.5
Bawang Merah,20/09/20,34535.5
Bawang Merah,21/09/20,29598.0
Bawang Merah,22/09/20,29599.0
Bawang Merah,23/09/20,29386.0
Bawang Merah,24/09/20,29067.0
Bawang Merah,25/09/20,29153.0
Bawang Merah,26/09/20,28000.0
Bawang Merah,27/09/20,37950.0
Bawang Merah,28/09/20,29030.0
Bawang Merah,29/09/20,29160.0
Bawang Merah,30/09/20,29087.0
Bawang Merah,01/10/20,29074.0
Bawang Merah,02/10/20,29060.0
Bawang Merah,03/10/20,30000.0
Bawang Merah,04/10/20,30000.0
Bawang Merah,05/10/20,29761.0
Bawang Merah,06/10/20,29632.0
Bawang Merah,07/10/20,30290.0
Bawang Merah,08/10/20,30476.0
Bawang Merah,09/10/20,30919.0
Bawang Merah,10/10/20,29000.0
Bawang Merah,11/10/20,34535.5
Bawang Merah,12/10/20,31809.0
Bawang Merah,13/10/20,32423.0
Bawang Merah,14/10/20,32487.0
Bawang Merah,15/10/20,32607.0
Bawang Merah,16/10/20,32878.0
Bawang Merah,17/10/20,34535.5
Bawang Merah,18/10/20,34535.5
Bawang Merah,19/10/20,33974.0
Bawang Merah,20/10/20,33848.0
Bawang Merah,21/10/20,34729.0
Bawang Merah,22/10/20,34044.0
Bawang Merah,23/10/20,33940.0
Bawang Merah,24/10/20,40000.0
Bawang Merah,25/10/20,40000.0
Bawang Merah,26/10/20,34282.0
Bawang Merah,27/10/20,34311.0
Bawang Merah,28/10/20,37750.0
Bawang Merah,29/10/20,34535.5
Bawang Merah,30/10/20,32776.0
Bawang Merah,31/10/20,39500.0
Bawang Merah,01/11/20,39500.0
Bawang Merah,02/11/20,34681.0
Bawang Merah,03/11/20,34827.0
Bawang Merah,04/11/20,34906.0
Bawang Merah,05/11/20,35233.0
Bawang Merah,06/11/20,35439.0
Bawang Merah,07/11/20,40000.0
Bawang Merah,09/11/20,36054.0
Bawang Merah,10/11/20,36694.0
Bawang Merah,11/11/20,36653.0
Bawang Merah,12/11/20,36603.0
Bawang Merah,13/11/20,36450.0
Bawang Merah,14/11/20,34535.5
Bawang Merah,15/11/20,34535.5
Bawang Merah,16/11/20,36786.0
Bawang Merah,17/11/20,36912.0
Bawang Merah,18/11/20,36906.0
Bawang Merah,19/11/20,36936.0
Bawang Merah,20/11/20,36793.0
Bawang Merah,21/11/20,41000.0
Bawang Merah,22/11/20,40500.0
Bawang Merah,23/11/20,36767.0
Bawang Merah,24/11/20,36569.0
Bawang Merah,25/11/20,36353.0
Bawang Merah,26/11/20,36525.0
Bawang Merah,27/11/20,36406.0
Bawang Merah,28/11/20,35000.0
Bawang Merah,29/11/20,35000.0
Bawang Merah,30/11/20,36371.0
Bawang Merah,01/01/21,34535.5
Bawang Merah,02/01/21,34535.5
Bawang Merah,03/01/21,34535.5
Bawang Merah,04/01/21,32970.0
Bawang Merah,05/01/21,33151.0
Bawang Merah,06/01/21,32968.0
Bawang Merah,07/01/21,32749.0
Bawang Merah,08/01/21,32841.0
Bawang Merah,09/01/21,34535.5
Bawang Merah,10/01/21,34535.5
Bawang Merah,11/01/21,32490.0
Bawang Merah,12/01/21,32356.0
Bawang Merah,13/01/21,32400.0
Bawang Merah,14/01/21,32397.0
Bawang Merah,15/01/21,32251.0
Bawang Merah,16/01/21,34535.5
Bawang Merah,17/01/21,34535.5
Bawang Merah,18/01/21,31777.0
Bawang Merah,19/01/21,31737.0
Bawang Merah,20/01/21,31657.0
Bawang Merah,21/01/21,31677.0
Bawang Merah,22/01/21,31527.0
Bawang Merah,23/01/21,34535.5
Bawang Merah,24/01/21,34535.5
Bawang Merah,25/01/21,31354.0
Bawang Merah,26/01/21,30985.0
Bawang Merah,27/01/21,30731.0
Bawang Merah,28/01/21,30546.0
Bawang Merah,29/01/21,30652.0
Bawang Merah,30/01/21,34535.5
Bawang Merah,31/01/21,34535.5
Bawang Merah,01/02/21,30156.0
Bawang Merah,02/02/21,30167.0
Bawang Merah,03/02/21,30465.0
Bawang Merah,04/02/21,30305.0
Bawang Merah,05/02/21,30184.0
Bawang Merah,06/02/21,34535.5
Bawang Merah,07/02/21,34535.5
Bawang Merah,08/02/21,30465.0
Bawang Merah,09/02/21,30157.0
Bawang Merah,10/02/21,30253.0
Bawang Merah,11/02/21,30457.0
Bawang Merah,12/02/21,34535.5
Bawang Merah,13/02/21,34535.5
Bawang Merah,14/02/21,34535.5
Bawang Merah,15/02/21,31822.0
Bawang Merah,16/02/21,32118.0
Bawang Merah,17/02/21,32593.0
Bawang Merah,18/02/21,32594.0
Bawang Merah,19/02/21,32800.0
Bawang Merah,20/02/21,34535.5
Bawang Merah,21/02/21,34535.5
Bawang Merah,22/02/21,32599.0
Bawang Merah,23/02/21,32922.0
Bawang Merah,24/02/21,33120.0
Bawang Merah,25/02/21,33104.0
Bawang Merah,26/02/21,33321.0
Bawang Merah,27/02/21,34535.5
Bawang Merah,28/02/21,34535.5
Bawang Merah,01/03/21,33089.0
Bawang Merah,02/03/21,33946.0
Bawang Merah,03/03/21,33937.0
Bawang Merah,04/03/21,33754.0
Bawang Merah,05/03/21,34093.0
Bawang Merah,06/03/21,34535.5
Bawang Merah,07/03/21,34535.5
Bawang Merah,08/03/21,34563.0
Bawang Merah,09/03/21,34780.0
Bawang Merah,10/03/21,33920.0
Bawang Merah,11/03/21,34535.5
Bawang Merah,12/03/21,34447.0
Bawang Merah,13/03/21,34535.5
Bawang Merah,14/03/21,34535.5
Bawang Merah,15/03/21,34536.0
Bawang Merah,16/03/21,34627.0
Bawang Merah,17/03/21,34466.0
Bawang Merah,18/03/21,34432.0
Bawang Merah,19/03/21,34278.0
Bawang Merah,20/03/21,34535.5
Bawang Merah,21/03/21,34535.5
Bawang Merah,22/03/21,34177.0
Bawang Merah,23/03/21,33841.0
Bawang Merah,24/03/21,33812.0
Bawang Merah,25/03/21,33624.0
Bawang Merah,26/03/21,33654.0
Bawang Merah,27/03/21,34535.5
Bawang Merah,28/03/21,34535.5
Bawang Merah,29/03/21,33615.0
Bawang Merah,30/03/21,33197.0
Bawang Merah,31/03/21,33307.0
Bawang Merah,01/04/21,33531.0
Bawang Merah,02/04/21,32028.0
Bawang Merah,03/04/21,34535.5
Bawang Merah,04/04/21,34535.5
Bawang Merah,05/04/21,32985.0
Bawang Merah,06/04/21,32817.0
Bawang Merah,07/04/21,33007.0
Bawang Merah,08/04/21,32820.0
Bawang Merah,09/04/21,32539.0
Bawang Merah,10/04/21,34535.5
Bawang Merah,11/04/21,34535.5
Bawang Merah,12/04/21,32893.0
Bawang Merah,13/04/21,32513.0
Bawang Merah,14/04/21,32580.0
Bawang Merah,15/04/21,32597.0
Bawang Merah,16/04/21,32478.0
Bawang Merah,17/04/21,34535.5
Bawang Merah,18/04/21,34535.5
Bawang Merah,19/04/21,32509.0
Bawang Merah,20/04/21,32045.0
Bawang Merah,21/04/21,31864.0
Bawang Merah,22/04/21,31875.0
Bawang Merah,23/04/21,31653.0
Bawang Merah,24/04/21,34535.5
Bawang Merah,25/04/21,34535.5
Bawang Merah,26/04/21,31831.0
Bawang Merah,27/04/21,31617.0
Bawang Merah,28/04/21,32024.0
Bawang Merah,29/04/21,31653.0
Bawang Merah,30/04/21,31607.0
Bawang Merah,01/05/21,34535.5
Bawang Merah,02/05/21,34535.5
Bawang Merah,03/05/21,31855.0
Bawang Merah,04/05/21,31918.0
Bawang Merah,05/05/21,31714.0
Bawang Merah,06/05/21,31910.0
Bawang Merah,07/05/21,31995.0
Bawang Merah,08/05/21,34535.5
Bawang Merah,09/05/21,34535.5
Bawang Merah,10/05/21,32336.0
Bawang Merah,11/05/21,32386.0
Bawang Merah,12/05/21,32807.0
Bawang Merah,13/05/21,34535.5
Bawang Merah,14/05/21,32875.0
Bawang Merah,15/05/21,32616.0
Bawang Merah,16/05/21,33232.0
Bawang Merah,17/05/21,32307.0
Bawang Merah,18/05/21,32318.0
Bawang Merah,19/05/21,32582.0
Bawang Merah,20/05/21,32185.0
Bawang Merah,21/05/21,32606.0
Bawang Merah,22/05/21,34535.5
Bawang Merah,23/05/21,34535.5
Bawang Merah,24/05/21,32331.0
Bawang Merah,25/05/21,32168.0
Bawang Merah,26/05/21,34535.5
Bawang Merah,27/05/21,31938.0
Bawang Merah,28/05/21,31772.0
Bawang Merah,29/05/21,34535.5
Bawang Merah,30/05/21,34535.5
Bawang Merah,31/05/21,31588.0
Bawang Merah,01/06/21,34535.5
Bawang Merah,02/06/21,31606.0
Bawang Merah,03/06/21,31668.0
Bawang Merah,04/06/21,31962.0
Bawang Merah,05/06/21,34535.5
Bawang Merah,06/06/21,34535.5
Bawang Merah,07/06/21,31365.0
Bawang Merah,08/06/21,31187.0
Bawang Merah,09/06/21,31180.0
Bawang Merah,10/06/21,30386.0
Bawang Merah,11/06/21,30796.0
Bawang Merah,12/06/21,34535.5
Bawang Merah,13/06/21,34535.5
Bawang Merah,14/06/21,30428.0
Bawang Merah,15/06/21,29830.0
Bawang Merah,16/06/21,29833.0
Bawang Merah,17/06/21,30321.0
Bawang Merah,18/06/21,29856.0
Bawang Merah,19/06/21,34535.5
Bawang Merah,20/06/21,34535.5
Bawang Merah,21/06/21,29932.0
Bawang Merah,22/06/21,29964.0
Bawang Merah,23/06/21,30059.0
Bawang Merah,24/06/21,30281.0
Bawang Merah,25/06/21,30005.0
Bawang Merah,26/06/21,34535.5
Bawang Merah,27/06/21,34535.5
Bawang Merah,28/06/21,30505.0
Bawang Merah,29/06/21,30940.0
Bawang Merah,30/06/21,30986.0
Bawang Merah,01/07/21,31184.0
Bawang Merah,02/07/21,31331.0
Bawang Merah,03/07/21,34535.5
Bawang Merah,04/07/21,34535.5
Bawang Merah,05/07/21,31270.0
Bawang Merah,06/07/21,31619.0
Bawang Merah,07/07/21,31746.0
Bawang Merah,08/07/21,31745.0
Bawang Merah,09/07/21,31639.0
Bawang Merah,10/07/21,34535.5
Bawang Merah,11/07/21,34535.5
Bawang Merah,12/07/21,31740.0
Bawang Merah,13/07/21,31843.0
Bawang Merah,14/07/21,31803.0
Bawang Merah,15/07/21,31706.0
Bawang Merah,16/07/21,32145.0
Bawang Merah,17/07/21,34535.5
Bawang Merah,18/07/21,34535.5
Bawang Merah,19/07/21,32608.0
Bawang Merah,20/07/21,34535.5
Bawang Merah,21/07/21,33236.0
Bawang Merah,22/07/21,33038.0
Bawang Merah,23/07/21,33306.0
Bawang Merah,24/07/21,34535.5
Bawang Merah,25/07/21,35000.0
Bawang Merah,26/07/21,33477.0
Bawang Merah,27/07/21,33832.0
Bawang Merah,28/07/21,33989.0
Bawang Merah,29/07/21,34412.0
Bawang Merah,30/07/21,34419.0
