Komoditas,TGl,Harga
Bawang Merah,31/07/21,34535.5
Bawang Merah,01/08/21,34535.5
Bawang Merah,02/08/21,34949.0
Bawang Merah,03/08/21,35134.0
Bawang Merah,04/08/21,35023.0
Bawang Merah,05/08/21,34605.0
Bawang Merah,06/08/21,34828.0
Bawang Merah,07/08/21,34535.5
Bawang Merah,08/08/21,34535.5
Bawang Merah,09/08/21,34690.0
Bawang Merah,10/08/21,34044.0
Bawang Merah,11/08/21,34535.5
Bawang Merah,12/08/21,34688.0
Bawang Merah,13/08/21,34183.0
Bawang Merah,14/08/21,34535.5
Bawang Merah,15/08/21,34535.5
Bawang Merah,16/08/21,33860.0
Bawang Merah,17/08/21,34535.5
Bawang Merah,18/08/21,33713.0
Bawang Merah,19/08/21,33096.0
Bawang Merah,20/08/21,32790.0
Bawang Merah,21/08/21,34535.5
Bawang Merah,22/08/21,34535.5
Bawang Merah,23/08/21,32705.0
Bawang Merah,24/08/21,32381.0
Bawang Merah,25/08/21,31956.0
Bawang Merah,26/08/21,31700.0
Bawang Merah,27/08/21,31445.0
Bawang Merah,28/08/21,34535.5
Bawang Merah,29/08/21,34535.5
Bawang Merah,30/08/21,30776.0
Bawang Merah,31/08/21,30828.0
Bawang Merah,01/09/21,30641.0
Bawang Merah,02/09/21,30483.0
Bawang Merah,03/09/21,30391.0
Bawang Merah,04/09/21,34535.5
Bawang Merah,05/09/21,34535.5
Bawang Merah,06/09/21,29818.0
Bawang Merah,07/09/21,29627.0
Bawang Merah,08/09/21,29548.0
Bawang Merah,09/09/21,29681.0
Bawang Merah,10/09/21,29502.0
Bawang Merah,11/09/21,34535.5
Bawang Merah,12/09/21,34535.5
Bawang Merah,13/09/21,29087.0
Bawang Merah,14/09/21,29022.0
Bawang Merah,15/09/21,28912.0
Bawang Merah,16/09/21,28914.0
Bawang Merah,17/09/21,28919.0
Bawang Merah,19/09/21,34535.5
Bawang Merah,20/09/21,28679.0
Bawang Merah,21/09/21,28654.0
Bawang Merah,22/09/21,28761.0
Bawang Merah,23/09/21,28796.0
Bawang Merah,24/09/21,28740.0
Bawang Merah,25/09/21,34535.5
Bawang Merah,26/09/21,34535.5
Bawang Merah,27/09/21,28556.0
Bawang Merah,28/09/21,28258.0
Bawang Merah,29/09/21,27972.0
Bawang Merah,30/09/21,28165.0
Bawang Merah,01/10/21,28150.0
Bawang Merah,02/10/21,34535.5
Bawang Merah,03/10/21,34535.5
Bawang Merah,04/10/21,27528.0
Bawang Merah,05/10/21,27729.0
Bawang Merah,06/10/21,27923.0
Bawang Merah,07/10/21,27775.0
Bawang Merah,08/10/21,27928.0
Bawang Merah,09/10/21,34535.5
Bawang Merah,10/10/21,34535.5
Bawang Merah,11/10/21,27844.0
Bawang Merah,12/10/21,27915.0
Bawang Merah,13/10/21,27946.0
Bawang Merah,14/10/21,28106.0
Bawang Merah,15/10/21,28085.0
Bawang Merah,16/10/21,34535.5
Bawang Merah,17/10/21,34535.5
Bawang Merah,18/10/21,28206.0
Bawang Merah,19/10/21,28236.0
Bawang Merah,20/10/21,34535.5
Bawang Merah,21/10/21,28470.0
Bawang Merah,22/10/21,28150.0
Bawang Merah,23/10/21,34535.5
Bawang Merah,24/10/21,34535.5
Bawang Merah,25/10/21,27790.0
Bawang Merah,26/10/21,27990.0
Bawang Merah,27/10/21,28251.0
Bawang Merah,28/10/21,28193.0
Bawang Merah,29/10/21,28137.0
Bawang Merah,30/10/21,34535.5
Bawang Merah,31/10/21,34535.5
Bawang Merah,01/11/21,28037.0
Bawang Merah,02/11/21,27593.0
Bawang Merah,03/11/21,27168.0
Bawang Merah,04/11/21,27106.0
Bawang Merah,05/11/21,27246.0
Bawang Merah,06/11/21,34535.5
Bawang Merah,07/11/21,34535.5
Bawang Merah,08/11/21,27229.0
Bawang Merah,09/11/21,27070.0
Bawang Merah,10/11/21,27236.0
Bawang Merah,11/11/21,27480.0
Bawang Merah,12/11/21,26994.0
Bawang Merah,13/11/21,34535.5
Bawang Merah,14/11/21,34535.5
Bawang Merah,15/11/21,26701.0
Bawang Merah,16/11/21,26585.0
Bawang Merah,17/11/21,26673.0
Bawang Merah,18/11/21,26584.0
Bawang Merah,19/11/21,26330.0
Bawang Merah,20/11/21,34535.5
Bawang Merah,21/11/21,34535.5
Bawang Merah,27/11/21,34535.5
Bawang Merah,28/11/21,34535.5
Bawang Merah,04/12/21,34535.5
Bawang Merah,05/12/21,34535.5
Bawang Merah,10/12/21,26354.0
Bawang Merah,11/12/21,34535.5
Bawang Merah,12/12/21,34535.5
Bawang Merah,13/12/21,26846.0
Bawang Merah,14/12/21,27009.0
Bawang Merah,15/12/21,27085.0
Bawang Merah,16/12/21,27267.0
Bawang Merah,17/12/21,27387.0
Bawang Merah,18/12/21,34535.5
Bawang Merah,19/12/21,34535.5
Bawang Merah,20/12/21,28028.0
Bawang Merah,21/12/21,27881.0
Bawang Merah,22/12/21,28083.0
Bawang Merah,23/12/21,28154.0
Bawang Merah,24/12/21,28329.0
Bawang Merah,25/12/21,34535.5
Bawang Merah,26/12/21,34535.5
Bawang Merah,27/12/21,28420.0
Bawang Merah,28/12/21,28117.0
Bawang Merah,29/12/21,28054.0
Bawang Merah,30/12/21,28553.0
Bawang Merah,31/12/21,28462.0
Bawang Merah,01/01/22,34535.5
Bawang Merah,02/01/22,34535.5
Bawang Merah,03/01/22,28486.0
Bawang Merah,04/01/22,28600.0
Bawang Merah,05/01/22,28640.0
Bawang Merah,06/01/22,29030.0
Bawang Merah,07/01/22,28774.0
Bawang Merah,08/01/22,34535.5
Bawang Merah,09/01/22,34535.5
Bawang Merah,10/01/22,29057.0
Bawang Merah,11/01/22,29439.0
Bawang Merah,12/01/22,29409.0
Bawang Merah,13/01/22,29861.0
Bawang Merah,14/01/22,30026.0
Bawang Merah,15/01/22,34535.5
Bawang Merah,16/01/22,34535.5
Bawang Merah,17/01/22,30294.0
Bawang Merah,18/01/22,30225.0
Bawang Merah,19/01/22,30039.0
Bawang Merah,20/01/22,30106.0
Bawang Merah,21/01/22,30093.0
Bawang Merah,22/01/22,34535.5
Bawang Merah,23/01/22,34535.5
Bawang Merah,24/01/22,30288.0
Bawang Merah,25/01/22,30290.0
Bawang Merah,26/01/22,30197.0
Bawang Merah,27/01/22,30353.0
Bawang Merah,28/01/22,30252.0
Bawang Merah,29/01/22,34535.5
Bawang Merah,30/01/22,34535.5
Bawang Merah,31/01/22,30317.0
Bawang Merah,01/02/22,34535.5
Bawang Merah,02/02/22,30468.0
Bawang Merah,03/02/22,30621.0
Bawang Merah,04/02/22,31139.0
Bawang Merah,05/02/22,34535.5
Bawang Merah,06/02/22,34535.5
Bawang Merah,07/02/22,31985.0
Bawang Merah,08/02/22,32090.0
Bawang Merah,09/02/22,32360.0
Bawang Merah,10/02/22,32516.0
Bawang Merah,11/02/22,32824.0
Bawang Merah,12/02/22,34535.5
Bawang Merah,13/02/22,34535.5
Bawang Merah,14/02/22,34349.0
Bawang Merah,15/02/22,34627.0
Bawang Merah,16/02/22,34767.0
Bawang Merah,17/02/22,35068.0
Bawang Merah,18/02/22,35332.0
Bawang Merah,19/02/22,34535.5
Bawang Merah,20/02/22,34535.5
Bawang Merah,21/02/22,35841.0
Bawang Merah,22/02/22,35786.0
Bawang Merah,23/02/22,36112.0
Bawang Merah,24/02/22,35975.0
Bawang Merah,25/02/22,36041.0
Bawang Merah,26/02/22,34535.5
Bawang Merah,27/02/22,34535.5
Bawang Merah,28/02/22,34535.5
Bawang Merah,01/03/22,36537.0
Bawang Merah,02/03/22,36871.0
Bawang Merah,03/03/22,34535.5
Bawang Merah,04/03/22,37081.0
Bawang Merah,05/03/22,34535.5
Bawang Merah,06/03/22,34535.5
Bawang Merah,07/03/22,36756.0
Bawang Merah,08/03/22,36918.0
Bawang Merah,09/03/22,37054.0
Bawang Merah,10/03/22,36983.0
Bawang Merah,11/03/22,36693.0
Bawang Merah,12/03/22,34535.5
Bawang Merah,13/03/22,34535.5
Bawang Merah,14/03/22,36433.0
Bawang Merah,15/03/22,36242.0
Bawang Merah,16/03/22,35955.0
Bawang Merah,17/03/22,35566.0
Bawang Merah,18/03/22,35561.0
Bawang Merah,19/03/22,34535.5
Bawang Merah,20/03/22,34535.5
Bawang Merah,21/03/22,35033.0
Bawang Merah,22/03/22,35151.0
Bawang Merah,23/03/22,35038.0
Bawang Merah,24/03/22,34785.0
Bawang Merah,25/03/22,34954.0
Bawang Merah,26/03/22,34535.5
Bawang Merah,27/03/22,34535.5
Bawang Merah,28/03/22,34350.0
Bawang Merah,29/03/22,34342.0
Bawang Merah,30/03/22,34169.0
Bawang Merah,31/03/22,33969.0
Bawang Merah,01/04/22,34118.0
Bawang Merah,02/04/22,34535.5
Bawang Merah,03/04/22,34535.5
Bawang Merah,04/04/22,33783.0
Bawang Merah,05/04/22,33752.0
Bawang Merah,06/04/22,34311.0
Bawang Merah,07/04/22,34352.0
Bawang Merah,08/04/22,34257.0
Bawang Merah,09/04/22,34535.5
Bawang Merah,10/04/22,34535.5
Bawang Merah,11/04/22,34535.0
Bawang Merah,12/04/22,34402.0
Bawang Merah,13/04/22,34340.0
Bawang Merah,14/04/22,34118.0
Bawang Merah,15/04/22,38750.0
Bawang Merah,16/04/22,34535.5
Bawang Merah,17/04/22,34535.5
Bawang Merah,18/04/22,33616.0
Bawang Merah,19/04/22,33976.0
Bawang Merah,20/04/22,33955.0
Bawang Merah,21/04/22,34229.0
Bawang Merah,22/04/22,34100.0
Bawang Merah,23/04/22,34535.5
Bawang Merah,24/04/22,34535.5
Bawang Merah,25/04/22,34824.0
Bawang Merah,26/04/22,35372.0
Bawang Merah,27/04/22,35756.0
Bawang Merah,28/04/22,36116.0
Bawang Merah,29/04/22,36715.0
Bawang Merah,30/04/22,37956.0
Bawang Merah,01/05/22,38029.0
Bawang Merah,02/05/22,34535.5
Bawang Merah,03/05/22,34535.5
Bawang Merah,04/05/22,38208.0
Bawang Merah,05/05/22,37506.0
Bawang Merah,06/05/22,37833.0
Bawang Merah,07/05/22,38118.0
Bawang Merah,08/05/22,38371.0
Bawang Merah,09/05/22,38777.0
Bawang Merah,10/05/22,38991.0
Bawang Merah,11/05/22,38784.0
Bawang Merah,12/05/22,38705.0
Bawang Merah,13/05/22,39344.0
Bawang Merah,14/05/22,34535.5
Bawang Merah,15/05/22,34535.5
Bawang Merah,16/05/22,34535.5
Bawang Merah,17/05/22,40003.0
Bawang Merah,18/05/22,41834.0
Bawang Merah,19/05/22,41667.0
Bawang Merah,20/05/22,41274.0
Bawang Merah,21/05/22,34535.5
Bawang Merah,22/05/22,34535.5
Bawang Merah,23/05/22,30151.0
Bawang Merah,24/05/22,29824.0
Bawang Merah,25/05/22,29957.0
Bawang Merah,26/05/22,34535.5
Bawang Merah,27/05/22,30139.0
Bawang Merah,28/05/22,29374.0
Bawang Merah,29/05/22,29272.0
Bawang Merah,30/05/22,34535.5
Bawang Merah,31/05/22,34535.5
Bawang Merah,01/06/22,34535.5
Bawang Merah,02/06/22,42596.0
Bawang Merah,03/06/22,42545.0
Bawang Merah,04/06/22,34535.5
Bawang Merah,05/06/22,34535.5
Bawang Merah,11/06/22,34535.5
Bawang Merah,12/06/22,34535.5
Bawang Merah,18/06/22,34535.5
Bawang Merah,19/06/22,34535.5
Bawang Merah,25/06/22,34535.5
Bawang Merah,26/06/22,34535.5
Bawang Merah,02/07/22,34535.5
Bawang Merah,03/07/22,34535.5
Bawang Merah,09/07/22,34535.5
Bawang Merah,10/07/22,34535.5
Bawang Merah,16/07/22,34535.5
Bawang Merah,17/07/22,34535.5
Bawang Merah,23/07/22,34535.5
Bawang Merah,24/07/22,34535.5
Bawang Merah,30/07/22,34535.5
Bawang Merah,31/07/22,34535.5
Bawang Merah,06/08/22,34535.5
Bawang Merah,07/08/22,34535.5
Bawang Merah,13/08/22,34535.5
Bawang Merah,14/08/22,34535.5
Bawang Merah,15/08/22,41356.0
Bawang Merah,16/08/22,40642.0
Bawang Merah,17/08/22,34535.5
Bawang Merah,18/08/22,39383.0
Bawang Merah,19/08/22,39237.0
Bawang Merah,20/08/22,34535.5
Bawang Merah,21/08/22,34535.5
Bawang Merah,22/08/22,38059.0
Bawang Merah,23/08/22,37813.0
Bawang Merah,24/08/22,37589.0
Bawang Merah,25/08/22,37231.0
Bawang Merah,26/08/22,37125.0
Bawang Merah,27/08/22,34535.5
Bawang Merah,28/08/22,34535.5
Bawang Merah,29/08/22,35888.0
Bawang Merah,30/08/22,36079.0
Bawang Merah,31/08/22,35132.0
Bawang Merah,01/09/22,34684.0
Bawang Merah,02/09/22,34460.0
Bawang Merah,03/09/22,34535.5
Bawang Merah,04/09/22,34535.5
Bawang Merah,05/09/22,34393.0
Bawang Merah,06/09/22,34188.0
Bawang Merah,07/09/22,34191.0
Bawang Merah,08/09/22,34376.0
Bawang Merah,09/09/22,34150.0
Bawang Merah,10/09/22,34535.5
Bawang Merah,11/09/22,34535.5
Bawang Merah,12/09/22,34857.0
Bawang Merah,13/09/22,34716.0
Bawang Merah,14/09/22,34851.0
Bawang Merah,15/09/22,34889.0
Bawang Merah,16/09/22,34562.0
Bawang Merah,17/09/22,34535.5
Bawang Merah,18/09/22,34535.5
Bawang Merah,19/09/22,34763.0
Bawang Merah,20/09/22,34630.0
Bawang Merah,21/09/22,34499.0
Bawang Merah,22/09/22,34474.0
Bawang Merah,23/09/22,34376.0
Bawang Merah,24/09/22,34535.5
Bawang Merah,25/09/22,34535.5
Bawang Merah,26/09/22,34189.0
Bawang Merah,27/09/22,33958.0
Bawang Merah,28/09/22,33790.0
Bawang Merah,29/09/22,33504.0
Bawang Merah,30/09/22,33381.0
Bawang Merah,01/10/22,33350.0
Bawang Merah,02/10/22,33384.0
Bawang Merah,03/10/22,33284.0
Bawang Merah,04/10/22,33359.0
Bawang Merah,05/10/22,33514.0
Bawang Merah,06/10/22,34535.5
Bawang Merah,07/10/22,34535.5
Bawang Merah,08/10/22,34535.5
Bawang Merah,09/10/22,34535.5
Bawang Merah,10/10/22,33456.0
Bawang Merah,11/10/22,33693.0
Bawang Merah,12/10/22,33867.0
Bawang Merah,13/10/22,34005.0
Bawang Merah,14/10/22,33964.0
Bawang Merah,15/10/22,34535.5
Bawang Merah,16/10/22,34535.5
Bawang Merah,17/10/22,34178.0
Bawang Merah,18/10/22,33921.0
Bawang Merah,19/10/22,33925.0
Bawang Merah,20/10/22,34018.0
Bawang Merah,21/10/22,34346.0
Bawang Merah,22/10/22,34535.5
Bawang Merah,23/10/22,34535.5
Bawang Merah,24/10/22,34395.0
Bawang Merah,25/10/22,34430.0
Bawang Merah,26/10/22,34566.0
Bawang Merah,27/10/22,34430.0
Bawang Merah,28/10/22,34727.0
Bawang Merah,29/10/22,34535.5
Bawang Merah,30/10/22,34535.5
Bawang Merah,31/10/22,35029.0
Bawang Merah,01/11/22,34875.0
Bawang Merah,02/11/22,34902.0
Bawang Merah,03/11/22,35125.0
Bawang Merah,04/11/22,35102.0
Bawang Merah,05/11/22,34535.5
Bawang Merah,06/11/22,34535.5
Bawang Merah,07/11/22,35623.0
Bawang Merah,08/11/22,35545.0
Bawang Merah,09/11/22,35976.0
Bawang Merah,10/11/22,36250.0
Bawang Merah,11/11/22,36318.0
Bawang Merah,12/11/22,34535.5
Bawang Merah,13/11/22,34535.5
Bawang Merah,14/11/22,36645.0
Bawang Merah,15/11/22,37087.0
Bawang Merah,16/11/22,37230.0
Bawang Merah,17/11/22,37108.0
Bawang Merah,18/11/22,37228.0
Bawang Merah,19/11/22,34535.5
Bawang Merah,20/11/22,34535.5
Bawang Merah,21/11/22,37137.0
Bawang Merah,22/11/22,37371.0
Bawang Merah,23/11/22,37106.0
Bawang Merah,24/11/22,36792.0
Bawang Merah,25/11/22,36765.0
Bawang Merah,26/11/22,34535.5
Bawang Merah,27/11/22,34535.5
Bawang Merah,28/11/22,36887.0
Bawang Merah,29/11/22,36864.0
Bawang Merah,30/11/22,36969.0
Bawang Merah,01/12/22,37024.0
Bawang Merah,01/12/22,37024.0
Bawang Merah,02/12/22,37142.0
Bawang Merah,02/12/22,37142.0
Bawang Merah,03/12/22,34535.5
Bawang Merah,03/12/22,34535.5
Bawang Merah,04/12/22,34535.5
Bawang Merah,04/12/22,34535.5
Bawang Merah,05/12/22,36963.0
Bawang Merah,05/12/22,36963.0
Bawang Merah,06/12/22,36998.0
Bawang Merah,06/12/22,36998.0
Bawang Merah,07/12/22,37006.0
Bawang Merah,07/12/22,37006.0
Bawang Merah,08/12/22,37351.0
Bawang Merah,08/12/22,37351.0
Bawang Merah,09/12/22,37423.0
Bawang Merah,09/12/22,37423.0
Bawang Merah,10/12/22,34535.5
Bawang Merah,10/12/22,34535.5
Bawang Merah,11/12/22,34535.5
Bawang Merah,11/12/22,34535.5
Bawang Merah,12/12/22,37514.0
Bawang Merah,12/12/22,37514.0
Bawang Merah,13/12/22,37324.0
Bawang Merah,13/12/22,37324.0
Bawang Merah,14/12/22,37671.0
Bawang Merah,14/12/22,37671.0
Bawang Merah,15/12/22,37516.0
Bawang Merah,15/12/22,37516.0
Bawang Merah,16/12/22,37499.0
Bawang Merah,16/12/22,37499.0
Bawang Merah,17/12/22,34535.5
Bawang Merah,17/12/22,34535.5
Bawang Merah,18/12/22,34535.5
Bawang Merah,18/12/22,34535.5
Bawang Merah,19/12/22,37708.0
Bawang Merah,19/12/22,37708.0
Bawang Merah,20/12/22,37965.0
Bawang Merah,20/12/22,37965.0
Bawang Merah,21/12/22,37789.0
Bawang Merah,21/12/22,37789.0
Bawang Merah,22/12/22,38009.0
Bawang Merah,22/12/22,38009.0
Bawang Merah,23/12/22,37825.0
Bawang Merah,23/12/22,37825.0
Bawang Merah,24/12/22,34535.5
Bawang Merah,24/12/22,34535.5
Bawang Merah,25/12/22,34535.5
Bawang Merah,25/12/22,34535.5
Bawang Merah,26/12/22,37595.0
Bawang Merah,26/12/22,37595.0
Bawang Merah,27/12/22,37543.0
Bawang Merah,27/12/22,37543.0
Bawang Merah,28/12/22,37344.0
Bawang Merah,28/12/22,37344.0
Bawang Merah,29/12/22,37736.0
Bawang Merah,29/12/22,37736.0
Bawang Merah,30/12/22,37837.0
Bawang Merah,30/12/22,37837.0
Bawang Merah,31/12/22,34535.5
Bawang Merah,31/12/22,34535.5
